
build/mutex:     формат файла elf64-x86-64


Дизасемблювання розділу .plt:

00000000004003a0 <pthread_mutex_destroy@plt-0x10>:
  4003a0:	ff 35 4a 2c 00 00    	push   0x2c4a(%rip)        # 402ff0 <_GLOBAL_OFFSET_TABLE_+0x8>
  4009ab:	e8 a8 ff ff ff       	call   400958 <__quazi_intr_core_strlen>
  4009b0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4009b4:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  4009b8:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  4009bc:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  4009c0:	e8 ba fe ff ff       	call   40087f <__quazi_intr_core_write>
  4009c5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4009c9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4009cd:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4009d1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4009d5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4009d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4009dd:	48 89 ec             	mov    %rbp,%rsp
  4009e0:	5d                   	pop    %rbp
  4009e1:	c3                   	ret

00000000004009e2 <io_println>:
  4009e2:	55                   	push   %rbp
  4009e3:	48 89 e5             	mov    %rsp,%rbp
  4009e6:	48 83 ec 30          	sub    $0x30,%rsp
  4009ea:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4009ee:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4009f2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  4009f6:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4009fd:	00 00 00 
  400a00:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400a04:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  400a08:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  400a0c:	e8 78 ff ff ff       	call   400989 <io_write_text>
  400a11:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400a15:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  400a1c:	00 00 00 
  400a1f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400a23:	48 8d 05 dd 0b 00 00 	lea    0xbdd(%rip),%rax        # 401607 <__quazi_str_io_println_0>
  400a2a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  400a2e:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  400a32:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  400a36:	e8 4e ff ff ff       	call   400989 <io_write_text>
  400a3b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400a3f:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400a46:	00 00 00 
  400a49:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400a4d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400a51:	48 89 ec             	mov    %rbp,%rsp
  400a54:	5d                   	pop    %rbp
  400a55:	c3                   	ret

0000000000400a56 <__quazi_intr_thread___mutex_destroy>:
  400a56:	55                   	push   %rbp
  400a57:	48 89 e5             	mov    %rsp,%rbp
  400a5a:	48 83 ec 10          	sub    $0x10,%rsp
  400a5e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400a62:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  400a66:	e8 45 f9 ff ff       	call   4003b0 <pthread_mutex_destroy@plt>
  400a6b:	48 63 c0             	movslq %eax,%rax
  400a6e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400a72:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400a76:	48 89 ec             	mov    %rbp,%rsp
  400a79:	5d                   	pop    %rbp
  400a7a:	c3                   	ret

0000000000400a7b <thread_work>:
  400a7b:	55                   	push   %rbp
  400a7c:	48 89 e5             	mov    %rsp,%rbp
  400a7f:	48 83 ec 20          	sub    $0x20,%rsp
  400a83:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400a87:	48 8d 05 7b 0b 00 00 	lea    0xb7b(%rip),%rax        # 401609 <__quazi_str_thread_work_0>
  400a8e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400a92:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400a99:	00 00 00 
  400a9c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400aa0:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400aa7:	00 00 00 
  400aaa:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400aae:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400ab2:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  400ab6:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  400aba:	e8 23 ff ff ff       	call   4009e2 <io_println>
  400abf:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400ac3:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400aca:	00 00 00 
  400acd:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400ad1:	48 b8 a0 86 01 00 00 	movabs $0x186a0,%rax
  400ad8:	00 00 00 
  400adb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400adf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400ae3:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  400ae7:	7d 24                	jge    400b0d <thread_work+0x92>
  400ae9:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  400af0:	00 00 00 
  400af3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400af7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400afb:	48 03 45 e8          	add    -0x18(%rbp),%rax
  400aff:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400b03:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  400b07:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400b0b:	eb c4                	jmp    400ad1 <thread_work+0x56>
  400b0d:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400b14:	00 00 00 
  400b17:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400b1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400b1f:	48 89 ec             	mov    %rbp,%rsp
  400b22:	5d                   	pop    %rbp
  400b23:	c3                   	ret

0000000000400b24 <main>:
  400b24:	55                   	push   %rbp
  400b25:	48 89 e5             	mov    %rsp,%rbp
  400b28:	48 83 ec 30          	sub    $0x30,%rsp
  400b2c:	48 8d 05 ea 0a 00 00 	lea    0xaea(%rip),%rax        # 40161d <__quazi_str_main_0>
  400b33:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400b37:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400b3e:	00 00 00 
  400b41:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400b45:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400b4c:	00 00 00 
  400b4f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400b53:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  400b57:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  400b5b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  400b5f:	e8 7e fe ff ff       	call   4009e2 <io_println>
  400b64:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400b68:	48 bf 01 00 00 00 00 	movabs $0x1,%rdi
  400b6f:	00 00 00 
  400b72:	48 be 10 00 00 00 00 	movabs $0x10,%rsi
  400b79:	00 00 00 
  400b7c:	e8 5c 09 00 00       	call   4014dd <calloc>
  400b81:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400b85:	48 8d 05 18 04 00 00 	lea    0x418(%rip),%rax        # 400fa4 <__quazi_fwd_thread_work>
  400b8c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400b90:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400b94:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  400b98:	48 89 08             	mov    %rcx,(%rax)
  400b9b:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400b9f:	e8 c3 02 00 00       	call   400e67 <Thread_spawn>
  400ba4:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400ba8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400bac:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400bb0:	48 8d 05 86 0a 00 00 	lea    0xa86(%rip),%rax        # 40163d <__quazi_str_main_2>
  400bb7:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400bbb:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400bc2:	00 00 00 
  400bc5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400bc9:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400bd0:	00 00 00 
  400bd3:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  400bd7:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400bdb:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  400bdf:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  400be3:	e8 fa fd ff ff       	call   4009e2 <io_println>
  400be8:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400bec:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  400bf0:	e8 cc 02 00 00       	call   400ec1 <Thread_join>
  400bf5:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400bf9:	48 8d 05 4d 0a 00 00 	lea    0xa4d(%rip),%rax        # 40164d <__quazi_str_main_3>
  400c00:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400c04:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400c0b:	00 00 00 
  400c0e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400c12:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400c19:	00 00 00 
  400c1c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400c20:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400c24:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  400c28:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  400c2c:	e8 b1 fd ff ff       	call   4009e2 <io_println>
  400c31:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400c35:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400c3c:	00 00 00 
  400c3f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400c43:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c47:	48 89 ec             	mov    %rbp,%rsp
  400c4a:	5d                   	pop    %rbp
  400c4b:	c3                   	ret

0000000000400c4c <Array_free>:
  400c4c:	55                   	push   %rbp
  400c4d:	48 89 e5             	mov    %rsp,%rbp
  400c50:	48 83 ec 10          	sub    $0x10,%rsp
  400c54:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400c58:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c5c:	48 8b 08             	mov    (%rax),%rcx
  400c5f:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400c63:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400c67:	e8 74 f7 ff ff       	call   4003e0 <__quazi_intr_array___array_free>
  400c6c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400c70:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400c77:	00 00 00 
  400c7a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400c7e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400c82:	48 89 ec             	mov    %rbp,%rsp
  400c85:	5d                   	pop    %rbp
  400c86:	c3                   	ret

0000000000400c87 <String_new>:
  400c87:	55                   	push   %rbp
  400c88:	48 89 e5             	mov    %rsp,%rbp
  400c8b:	48 83 ec 10          	sub    $0x10,%rsp
  400c8f:	48 bf 01 00 00 00 00 	movabs $0x1,%rdi
  400c96:	00 00 00 
  400c99:	48 be 18 00 00 00 00 	movabs $0x18,%rsi
  400ca0:	00 00 00 
  400ca3:	e8 35 08 00 00       	call   4014dd <calloc>
  400ca8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400cac:	48 8d 05 a9 09 00 00 	lea    0x9a9(%rip),%rax        # 40165c <__quazi_str_String_new_0>
  400cb3:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400cb7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400cbb:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400cbf:	48 89 08             	mov    %rcx,(%rax)
  400cc2:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400cc9:	00 00 00 
  400ccc:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400cd0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400cd4:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400cd8:	48 89 48 08          	mov    %rcx,0x8(%rax)
  400cdc:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400ce3:	00 00 00 
  400ce6:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400cea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400cee:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400cf2:	48 89 48 10          	mov    %rcx,0x10(%rax)
  400cf6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400cfa:	48 89 ec             	mov    %rbp,%rsp
  400cfd:	5d                   	pop    %rbp
  400cfe:	c3                   	ret

0000000000400cff <String_push_str>:
  400cff:	55                   	push   %rbp
  400d00:	48 89 e5             	mov    %rsp,%rbp
  400d03:	48 83 ec 30          	sub    $0x30,%rsp
  400d07:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400d0b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  400d0f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400d13:	48 8b 08             	mov    (%rax),%rcx
  400d16:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  400d1a:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  400d1e:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  400d22:	e8 0f f7 ff ff       	call   400436 <__quazi_intr_string___string_str_concat>
  400d27:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400d2b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400d2f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400d33:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400d37:	48 8b 48 08          	mov    0x8(%rax),%rcx
  400d3b:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  400d3f:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400d43:	e8 bd f6 ff ff       	call   400405 <__quazi_intr_string___string_strlen>
  400d48:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  400d4c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400d50:	48 03 45 d8          	add    -0x28(%rbp),%rax
  400d54:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  400d58:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400d5c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400d60:	48 bf 01 00 00 00 00 	movabs $0x1,%rdi
  400d67:	00 00 00 
  400d6a:	48 be 18 00 00 00 00 	movabs $0x18,%rsi
  400d71:	00 00 00 
  400d74:	e8 64 07 00 00       	call   4014dd <calloc>
  400d79:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  400d7d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400d81:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  400d85:	48 89 08             	mov    %rcx,(%rax)
  400d88:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400d8c:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  400d90:	48 89 48 08          	mov    %rcx,0x8(%rax)
  400d94:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  400d9b:	00 00 00 
  400d9e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  400da2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400da6:	48 03 45 e0          	add    -0x20(%rbp),%rax
  400daa:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  400dae:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400db2:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  400db6:	48 89 48 10          	mov    %rcx,0x10(%rax)
  400dba:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  400dbe:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400dc2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400dc6:	48 89 ec             	mov    %rbp,%rsp
  400dc9:	5d                   	pop    %rbp
  400dca:	c3                   	ret

0000000000400dcb <String_free>:
  400dcb:	55                   	push   %rbp
  400dcc:	48 89 e5             	mov    %rsp,%rbp
  400dcf:	48 83 ec 20          	sub    $0x20,%rsp
  400dd3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400dd7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400ddb:	48 8b 48 10          	mov    0x10(%rax),%rcx
  400ddf:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400de3:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400dea:	00 00 00 
  400ded:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400df1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400df5:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  400df9:	7e 1a                	jle    400e15 <String_free+0x4a>
  400dfb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400dff:	48 8b 08             	mov    (%rax),%rcx
  400e02:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400e06:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400e0a:	e8 c5 f6 ff ff       	call   4004d4 <__quazi_intr_string___string_free>
  400e0f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400e13:	eb 00                	jmp    400e15 <String_free+0x4a>
  400e15:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400e1c:	00 00 00 
  400e1f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400e23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400e27:	48 89 ec             	mov    %rbp,%rsp
  400e2a:	5d                   	pop    %rbp
  400e2b:	c3                   	ret

0000000000400e2c <Box_free>:
  400e2c:	55                   	push   %rbp
  400e2d:	48 89 e5             	mov    %rsp,%rbp
  400e30:	48 83 ec 10          	sub    $0x10,%rsp
  400e34:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400e38:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400e3c:	48 8b 08             	mov    (%rax),%rcx
  400e3f:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400e43:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400e47:	e8 ad f6 ff ff       	call   4004f9 <__quazi_intr_box___box_free>
  400e4c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400e50:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400e57:	00 00 00 
  400e5a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400e5e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400e62:	48 89 ec             	mov    %rbp,%rsp
  400e65:	5d                   	pop    %rbp
  400e66:	c3                   	ret

0000000000400e67 <Thread_spawn>:
  400e67:	55                   	push   %rbp
  400e68:	48 89 e5             	mov    %rsp,%rbp
  400e6b:	48 83 ec 20          	sub    $0x20,%rsp
  400e6f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400e73:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  400e77:	e8 3c fa ff ff       	call   4008b8 <__quazi_intr_core_thread_spawn>
  400e7c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400e80:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400e84:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400e88:	48 bf 01 00 00 00 00 	movabs $0x1,%rdi
  400e8f:	00 00 00 
  400e92:	48 be 08 00 00 00 00 	movabs $0x8,%rsi
  400e99:	00 00 00 
  400e9c:	e8 3c 06 00 00       	call   4014dd <calloc>
  400ea1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400ea5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400ea9:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  400ead:	48 89 08             	mov    %rcx,(%rax)
  400eb0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400eb4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400eb8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400ebc:	48 89 ec             	mov    %rbp,%rsp
  400ebf:	5d                   	pop    %rbp
  400ec0:	c3                   	ret

0000000000400ec1 <Thread_join>:
  400ec1:	55                   	push   %rbp
  400ec2:	48 89 e5             	mov    %rsp,%rbp
  400ec5:	48 83 ec 10          	sub    $0x10,%rsp
  400ec9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400ecd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400ed1:	48 8b 08             	mov    (%rax),%rcx
  400ed4:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400ed8:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400edc:	e8 1b fa ff ff       	call   4008fc <__quazi_intr_core_thread_join>
  400ee1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400ee5:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400eec:	00 00 00 
  400eef:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400ef3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400ef7:	48 89 ec             	mov    %rbp,%rsp
  400efa:	5d                   	pop    %rbp
  400efb:	c3                   	ret

0000000000400efc <Mutex_free>:
  400efc:	55                   	push   %rbp
  400efd:	48 89 e5             	mov    %rsp,%rbp
  400f00:	48 83 ec 20          	sub    $0x20,%rsp
  400f04:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400f08:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400f0c:	48 8b 08             	mov    (%rax),%rcx
  400f0f:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400f13:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400f1a:	00 00 00 
  400f1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  400f21:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400f25:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  400f29:	75 19                	jne    400f44 <Mutex_free+0x48>
  400f2b:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400f32:	00 00 00 
  400f35:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400f39:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400f3d:	48 89 ec             	mov    %rbp,%rsp
  400f40:	5d                   	pop    %rbp
  400f41:	c3                   	ret
  400f42:	eb 00                	jmp    400f44 <Mutex_free+0x48>
  400f44:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400f48:	48 8b 08             	mov    (%rax),%rcx
  400f4b:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400f4f:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400f53:	e8 fe fa ff ff       	call   400a56 <__quazi_intr_thread___mutex_destroy>
  400f58:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400f5c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400f60:	48 8b 08             	mov    (%rax),%rcx
  400f63:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  400f67:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400f6b:	e8 c3 f9 ff ff       	call   400933 <__quazi_intr_core_free>
  400f70:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400f74:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400f7b:	00 00 00 
  400f7e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  400f82:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400f86:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  400f8a:	48 89 08             	mov    %rcx,(%rax)
  400f8d:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400f94:	00 00 00 
  400f97:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400f9b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400f9f:	48 89 ec             	mov    %rbp,%rsp
  400fa2:	5d                   	pop    %rbp
  400fa3:	c3                   	ret

0000000000400fa4 <__quazi_fwd_thread_work>:
  400fa4:	55                   	push   %rbp
  400fa5:	48 89 e5             	mov    %rsp,%rbp
  400fa8:	48 83 ec 10          	sub    $0x10,%rsp
  400fac:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  400fb0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  400fb4:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  400fb8:	e8 be fa ff ff       	call   400a7b <thread_work>
  400fbd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  400fc1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  400fc5:	48 89 ec             	mov    %rbp,%rsp
  400fc8:	5d                   	pop    %rbp
  400fc9:	c3                   	ret

0000000000400fca <__quazi_sigreturn>:
  400fca:	48 b8 0f 00 00 00 00 	movabs $0xf,%rax
  400fd1:	00 00 00 
  400fd4:	0f 05                	syscall

0000000000400fd6 <__quazi_crash_handler>:
  400fd6:	53                   	push   %rbx
  400fd7:	41 54                	push   %r12
  400fd9:	41 55                	push   %r13
  400fdb:	41 56                	push   %r14
  400fdd:	41 57                	push   %r15
  400fdf:	49 89 fc             	mov    %rdi,%r12
  400fe2:	49 89 f5             	mov    %rsi,%r13
  400fe5:	49 89 d6             	mov    %rdx,%r14
  400fe8:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  400fef:	00 00 00 
  400ff2:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  400ff9:	00 00 00 
  400ffc:	48 8d 35 52 05 00 00 	lea    0x552(%rip),%rsi        # 401555 <__quazi_crash_header>
  401003:	48 ba 0e 00 00 00 00 	movabs $0xe,%rdx
  40100a:	00 00 00 
  40100d:	0f 05                	syscall
  40100f:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  401016:	00 00 00 
  401019:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  401020:	00 00 00 
  401023:	48 8d 35 a5 05 00 00 	lea    0x5a5(%rip),%rsi        # 4015cf <__quazi_fatal_sig>
  40102a:	48 ba 10 00 00 00 00 	movabs $0x10,%rdx
  401031:	00 00 00 
  401034:	0f 05                	syscall
  401036:	4c 89 e3             	mov    %r12,%rbx
  401039:	b9 08 00 00 00       	mov    $0x8,%ecx
  40103e:	4c 8d 05 d3 1f 00 00 	lea    0x1fd3(%rip),%r8        # 403018 <__quazi_hex_buf>
  401045:	49 83 c0 07          	add    $0x7,%r8
  401049:	48 89 d8             	mov    %rbx,%rax
  40104c:	48 25 0f 00 00 00    	and    $0xf,%rax
  401052:	3c 0a                	cmp    $0xa,%al
  401054:	72 02                	jb     401058 <__quazi_crash_handler+0x82>
  401056:	04 07                	add    $0x7,%al
  401058:	04 30                	add    $0x30,%al
  40105a:	41 88 00             	mov    %al,(%r8)
  40105d:	49 ff c8             	dec    %r8
  401060:	48 c1 eb 04          	shr    $0x4,%rbx
